Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0481     |
|    std                  | 0.879       |
|    value_loss           | 0.066       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 38.5       |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 136        |
|    time_elapsed         | 11813      |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.07760096 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.6      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0434    |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0493    |
|    std                  | 0.877      |
|    value_loss           | 0.0561     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 137         |
|    time_elapsed         | 11840       |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.076308735 |
|    clip_fraction        | 0.518       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.6       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0485     |
|    std                  | 0.878       |
|    value_loss           | 0.0403      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 138         |
|    time_elapsed         | 11866       |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.079702705 |
|    clip_fraction        | 0.525       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.6       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0824     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0495     |
|    std                  | 0.878       |
|    value_loss           | 0.0472      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 36.4       |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 139        |
|    time_elapsed         | 11894      |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 0.07740337 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.5      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0647    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0508    |
|    std                  | 0.877      |
|    value_loss           | 0.043      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 34.4       |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 140        |
|    time_elapsed         | 11925      |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.08135835 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.5      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0493    |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0488    |
|    std                  | 0.875      |
|    value_loss           | 0.0459     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 35.8       |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 141        |
|    time_elapsed         | 11957      |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.07999678 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.5      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0577    |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0516    |
|    std                  | 0.874      |
|    value_loss           | 0.0528     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 38.1        |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 142         |
|    time_elapsed         | 11985       |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.084700175 |
|    clip_fraction        | 0.525       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.4       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0621     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0476     |
|    std                  | 0.873       |
|    value_loss           | 0.0469      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 38.6       |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 143        |
|    time_elapsed         | 12020      |
|    total_timesteps      | 1171456    |
| train/                  |            |
|    approx_kl            | 0.08217724 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.4      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0605    |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0475    |
|    std                  | 0.873      |
|    value_loss           | 0.0482     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 35.5       |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 144        |
|    time_elapsed         | 12053      |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.08286083 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.4      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0532    |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0515    |
|    std                  | 0.871      |
|    value_loss           | 0.0579     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 35.2       |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 145        |
|    time_elapsed         | 12082      |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.08456851 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.3      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0471    |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0517    |
|    std                  | 0.869      |
|    value_loss           | 0.0554     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 146         |
|    time_elapsed         | 12109       |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.085928455 |
|    clip_fraction        | 0.539       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.2       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0562     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0514     |
|    std                  | 0.868       |
|    value_loss           | 0.049       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 36.6       |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 147        |
|    time_elapsed         | 12137      |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.08661477 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.2      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0502    |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0499    |
|    std                  | 0.867      |
|    value_loss           | 0.0458     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 148         |
|    time_elapsed         | 12164       |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.080825865 |
|    clip_fraction        | 0.528       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.2       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0494     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0514     |
|    std                  | 0.866       |
|    value_loss           | 0.0468      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 35.7       |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 149        |
|    time_elapsed         | 12192      |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.08631594 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.1      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0744    |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0503    |
|    std                  | 0.865      |
|    value_loss           | 0.0507     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 35.8       |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 150        |
|    time_elapsed         | 12218      |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.07797165 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.1      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0704    |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.0513    |
|    std                  | 0.864      |
|    value_loss           | 0.0407     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 36.3       |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 151        |
|    time_elapsed         | 12252      |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.08178535 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.1      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.076     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0494    |
|    std                  | 0.863      |
|    value_loss           | 0.0361     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 36.7       |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 152        |
|    time_elapsed         | 12283      |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.07987036 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38        |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0382    |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0496    |
|    std                  | 0.862      |
|    value_loss           | 0.0365     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 153         |
|    time_elapsed         | 12309       |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.079710536 |
|    clip_fraction        | 0.523       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38         |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.061      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0461     |
|    std                  | 0.862       |
|    value_loss           | 0.0476      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 40.3       |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 154        |
|    time_elapsed         | 12336      |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.08133213 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38        |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0516    |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0504    |
|    std                  | 0.861      |
|    value_loss           | 0.0417     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 38.8       |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 155        |
|    time_elapsed         | 12365      |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.07986681 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38        |
|    explained_variance   | 0.407      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0439     |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0373    |
|    std                  | 0.862      |
|    value_loss           | 0.735      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 200      |
|    ep_rew_mean          | 34.1     |
| time/                   |          |
|    fps                  | 103      |
|    iterations           | 156      |
|    time_elapsed         | 12395    |
|    total_timesteps      | 1277952  |
| train/                  |          |
|    approx_kl            | 0.081304 |
|    clip_fraction        | 0.535    |
|    clip_range           | 0.2      |
|    entropy_loss         | -38      |
|    explained_variance   | 0.661    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0344  |
|    n_updates            | 1550     |
|    policy_gradient_loss | -0.0432  |
|    std                  | 0.862    |
|    value_loss           | 0.182    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 37.7       |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 157        |
|    time_elapsed         | 12424      |
|    total_timesteps      | 1286144    |
| train/                  |            |
|    approx_kl            | 0.08750732 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38        |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0607    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0492    |
|    std                  | 0.86       |
|    value_loss           | 0.0915     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 37.3       |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 158        |
|    time_elapsed         | 12452      |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.08488259 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.9      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0564    |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.0542    |
|    std                  | 0.86       |
|    value_loss           | 0.0628     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 36.1       |
| time/                   |            |
|    fps                  | 104        |
|    iterations           | 159        |
|    time_elapsed         | 12484      |
|    total_timesteps      | 1302528    |
| train/                  |            |
|    approx_kl            | 0.08884167 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.9      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.061     |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0495    |
|    std                  | 0.859      |
|    value_loss           | 0.0493     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 37.6       |
| time/                   |            |
|    fps                  | 104        |
|    iterations           | 160        |
|    time_elapsed         | 12509      |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.08602756 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.9      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0534    |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0475    |
|    std                  | 0.858      |
|    value_loss           | 0.0682     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 38.7       |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 161        |
|    time_elapsed         | 12535      |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.08762357 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.9      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0577    |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0518    |
|    std                  | 0.858      |
|    value_loss           | 0.0535     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 38.7       |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 162        |
|    time_elapsed         | 12603      |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.08725036 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.8      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0675    |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0497    |
|    std                  | 0.857      |
|    value_loss           | 0.0441     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 163         |
|    time_elapsed         | 12644       |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.084142804 |
|    clip_fraction        | 0.534       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.8       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0681     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0493     |
|    std                  | 0.857       |
|    value_loss           | 0.0426      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 164         |
|    time_elapsed         | 12682       |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.081958935 |
|    clip_fraction        | 0.532       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.8       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0683     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.051      |
|    std                  | 0.855       |
|    value_loss           | 0.0499      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 38.1       |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 165        |
|    time_elapsed         | 12718      |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.09131089 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.8      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0441    |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.048     |
|    std                  | 0.855      |
|    value_loss           | 0.0664     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 40.4       |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 166        |
|    time_elapsed         | 12770      |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.09311057 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.7      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0339    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0508    |
|    std                  | 0.854      |
|    value_loss           | 0.0538     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 167         |
|    time_elapsed         | 12805       |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.088254705 |
|    clip_fraction        | 0.545       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.7       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0659     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.051      |
|    std                  | 0.854       |
|    value_loss           | 0.0499      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 33.7       |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 168        |
|    time_elapsed         | 12832      |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.08509894 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.7      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0631    |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0514    |
|    std                  | 0.854      |
|    value_loss           | 0.0541     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 32.4       |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 169        |
|    time_elapsed         | 12857      |
|    total_timesteps      | 1384448    |
| train/                  |            |
|    approx_kl            | 0.09047523 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.6      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.071     |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0511    |
|    std                  | 0.851      |
|    value_loss           | 0.0489     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 35.4       |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 170        |
|    time_elapsed         | 12883      |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.08817335 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.6      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.048     |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.0495    |
|    std                  | 0.849      |
|    value_loss           | 0.0415     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 38.5        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 171         |
|    time_elapsed         | 12906       |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.090909354 |
|    clip_fraction        | 0.55        |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.5       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.062      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0521     |
|    std                  | 0.849       |
|    value_loss           | 0.0559      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 36.4       |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 172        |
|    time_elapsed         | 12934      |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.09199069 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.5      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0445    |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0525    |
|    std                  | 0.849      |
|    value_loss           | 0.0483     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 35.4       |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 173        |
|    time_elapsed         | 12955      |
|    total_timesteps      | 1417216    |
| train/                  |            |
|    approx_kl            | 0.08778711 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.5      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0356    |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.0478    |
|    std                  | 0.847      |
|    value_loss           | 0.0439     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 37.8       |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 174        |
|    time_elapsed         | 12977      |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.09334933 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.4      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0711    |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.0497    |
|    std                  | 0.845      |
|    value_loss           | 0.0386     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 37.9       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 175        |
|    time_elapsed         | 13002      |
|    total_timesteps      | 1433600    |
| train/                  |            |
|    approx_kl            | 0.08941664 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.4      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0625    |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0514    |
|    std                  | 0.845      |
|    value_loss           | 0.0509     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 37.9       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 176        |
|    time_elapsed         | 13028      |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.08786317 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.4      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.03      |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.0488    |
|    std                  | 0.844      |
|    value_loss           | 0.041      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 38.2       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 177        |
|    time_elapsed         | 13065      |
|    total_timesteps      | 1449984    |
| train/                  |            |
|    approx_kl            | 0.09382965 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.3      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0695    |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0501    |
|    std                  | 0.844      |
|    value_loss           | 0.0467     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | 35        |
| time/                   |           |
|    fps                  | 111       |
|    iterations           | 178       |
|    time_elapsed         | 13093     |
|    total_timesteps      | 1458176   |
| train/                  |           |
|    approx_kl            | 0.0905572 |
|    clip_fraction        | 0.552     |
|    clip_range           | 0.2       |
|    entropy_loss         | -37.4     |
|    explained_variance   | 0.926     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0551   |
|    n_updates            | 1770      |
|    policy_gradient_loss | -0.0516   |
|    std                  | 0.844     |
|    value_loss           | 0.035     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 33.9       |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 179        |
|    time_elapsed         | 13119      |
|    total_timesteps      | 1466368    |
| train/                  |            |
|    approx_kl            | 0.08928533 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.4      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0788    |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.0499    |
|    std                  | 0.844      |
|    value_loss           | 0.047      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 180         |
|    time_elapsed         | 13152       |
